T 1489531409 19*	Vous parlez maintenant sur 22#archlinux-unregistered
T 1489532261 Utilisation : JOIN <canal>, rejoindre le canal
T 1489532267 19*	Vous avez quitté le canal 22#archlinux-unregistered (24requested by EMIYA (Go back to #archlinux now.))
T 1489602896 19*	Vous parlez maintenant sur 22#archlinux-unregistered
T 1489602896 22*	Le sujet de 22#archlinux-unregistered est : === You need a freenode account to join #archlinux. Register by following the instructions at <http://freenode.net/kb/answer/registration>. You can get a list of people who can help you by typing `/msg chanserv access #archlinux list`, or join #freenode and ask there. The bot can give you a one-time ticket. ===
T 1489602896 22*	Sujet de 22#archlinux-unregistered choisi par 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Aug  9 06:33:51 2016)
T 1489602896 24*	Réception d'un CTCP 24VERSION de 18EMIYA
T 1489602933 20<spoken>30	hi
T 1489602934 19<EMIYA>	spoken: You're not in #archlinux yet -- please log in to your freenode account first. (Type /topic for more info. If you're human, use ?invite to get a pass.)
T 1489602935 23*	olly- (~elliot@150.129.109.5823) vient de rentrer
T 1489602939 20<spoken>30	?invite
T 1489602939 24*	Vous avez été invité sur 22#archlinux par 18EMIYA (29niven.freenode.net)
T 1489602939 18<EMIYA18>	Ok, use /join.
T 1489602945 19*	Vous avez quitté le canal 22#archlinux-unregistered (24requested by EMIYA (Go back to #archlinux now.))
T 1489704777 19*	Vous parlez maintenant sur 22#archlinux-unregistered
T 1489704777 22*	Le sujet de 22#archlinux-unregistered est : === You need a freenode account to join #archlinux. Register by following the instructions at <http://freenode.net/kb/answer/registration>. You can get a list of people who can help you by typing `/msg chanserv access #archlinux list`, or join #freenode and ask there. The bot can give you a one-time ticket. ===
T 1489704777 22*	Sujet de 22#archlinux-unregistered choisi par 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Aug  9 06:33:51 2016)
T 1489704783 20<spoken>30	ezez
T 1489704783 19<EMIYA>	spoken: You're not in #archlinux yet -- please log in to your freenode account first. (Type /topic for more info. If you're human, use ?invite to get a pass.)
T 1489704785 Utilisation : JOIN <canal>, rejoindre le canal
T 1489704824 20<spoken>30	?invite
T 1489704824 24*	Vous avez été invité sur 22#archlinux par 18EMIYA (29niven.freenode.net)
T 1489704824 18<EMIYA18>	Ok, use /join.
T 1489704831 19*	Vous avez quitté le canal 22#archlinux-unregistered (24requested by EMIYA (Go back to #archlinux now.))
T 1489858247 19*	Vous parlez maintenant sur 22#archlinux-unregistered
T 1489858247 22*	Le sujet de 22#archlinux-unregistered est : === You need a freenode account to join #archlinux. Register by following the instructions at <http://freenode.net/kb/answer/registration>. You can get a list of people who can help you by typing `/msg chanserv access #archlinux list`, or join #freenode and ask there. The bot can give you a one-time ticket. ===
T 1489858247 22*	Sujet de 22#archlinux-unregistered choisi par 26tigrmesh!~tigrmesh@archlinux/op/tigrmesh (24Tue Aug  9 06:33:51 2016)
T 1489858251 20<spoken>30	?invite
T 1489858251 24*	Vous avez été invité sur 22#archlinux par 18EMIYA (29niven.freenode.net)
T 1489858251 18<EMIYA18>	Ok, use /join.
T 1489858255 19*	Vous avez quitté le canal 22#archlinux-unregistered (24requested by EMIYA (Go back to #archlinux now.))
